Id_super_padre,Super_Padre_Name,Id_P,Nombre_P,P_Address,Tipo_P,Id_H,Nombre_H,Tipo_H,Id_N,Nombre_N,Tipo_N,Address,Size,DATE
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,46513,TEST_NET_05_01,lan,10.10.190.0/24,256,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,46516,TEST_NET_01_05_2,lan,10.10.191.0/24,256,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,44795,DC_01-Lan_Servidores_1,lan,150.50.0.0/18,16384,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45760,DC_01-Lan_Servidores_2,lan,150.50.64.0/18,16384,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45705,DC_01-MENTA - SDDC-DPortGroup-vMotion,lan,172.16.17.0/24,256,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45745,DC_01-MENTA - SDDC-DPortGroup-VTEP_VXLAN,lan,172.16.18.0/24,256,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45748,DC_01-MENTA - Dynatrace_Cluster,lan,172.16.19.0/25,128,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45708,DC_01-MENTA - Dynatrace_Colectores,lan,172.16.19.128/25,128,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45751,DC_01-MENTA - SDDC-DPortGroup-VSAN,lan,172.16.20.128/28,16,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45754,DC_01-MENTA - Edge_to_DLR,lan,172.16.20.144/28,16,15/01/2024
165,SUNAT,43055,Sunat DC_01,,supernet,43056,Sunat DC_01-Redes,supernet,45757,DC_01-MENTA - Uplink01,lan,172.16.20.160/28,16,15/01/2024
